arm,nfe,metric,value,ci_lo,ci_hi,diff_vs_I,d_lo,d_hi
C,1,HR,8.471911106302239,8.060190018351308,8.904035405163176,,,
C,1,Rpeak_F1,0.7555461640959374,0.7459693350353469,0.7651805105733115,,,
C,1,RR_MAE_ms,8.846250414919574,8.663116369076917,9.046993638075111,,,
C,1,MAE,0.3012867044758436,0.2963807632865175,0.306399952541799,,,
C,1,RMSE,0.3619629827049826,0.3573075627928378,0.36674712710423335,,,
C,1,FD_kanflow,33.49910823307276,,,,,
C,1,Micro_F1,0.778186716460701,,,,,
C,1,ms_per_window,1.0695292688305917,,,,,
C,2,HR,30.040168294517784,29.684218861595813,30.417975629645603,,,
C,2,Rpeak_F1,0.0605234472021789,0.05950492551864254,0.061579426487641434,,,
C,2,RR_MAE_ms,31.153986117016252,29.254713598974572,33.06415138956297,,,
C,2,MAE,0.5312735460576796,0.5285790210786269,0.5341379306392333,,,
C,2,RMSE,0.664226256184996,0.6612425901142999,0.6673579430750786,,,
C,2,FD_kanflow,106.93620979231389,,,,,
C,2,Micro_F1,0.0666958577457759,,,,,
C,2,ms_per_window,2.0134652562556243,,,,,
C,4,HR,12.34366783495489,12.008688626319724,12.674882358018746,,,
C,4,Rpeak_F1,0.6243644138160681,0.6164044272569387,0.6319498471234006,,,
C,4,RR_MAE_ms,23.29354302452066,23.07620913355097,23.521866606075374,,,
C,4,MAE,0.39828607652850956,0.39417734654878894,0.4026152820076109,,,
C,4,RMSE,0.5034081481715323,0.49948290949487717,0.507531213298949,,,
C,4,FD_kanflow,20.91485100404568,,,,,
C,4,Micro_F1,0.6341206992052018,,,,,
C,4,ms_per_window,2.909505071355212,,,,,
C,50,HR,9.686377799244903,9.35813616383768,10.029198108850677,,,
C,50,Rpeak_F1,0.6446507510503076,0.6366323430611056,0.6522206987884994,,,
C,50,RR_MAE_ms,23.796317208589272,23.603685858378856,23.995606009166426,,,
C,50,MAE,0.39565854439766657,0.39040763695232616,0.4009360663767581,,,
C,50,RMSE,0.4970067249858948,0.49237365646600606,0.5017669824945008,,,
C,50,FD_kanflow,4.304262054013535,,,,,
C,50,Micro_F1,0.641403768137486,,,,,
C,50,ms_per_window,37.43285762586281,,,,,
C,1,HR_consensus_K16,7.437505309395325,7.026289575187874,7.860354506049657,,,
I,1,HR,10.13931696312187,9.800761981286193,10.486624436719689,,,
I,1,Rpeak_F1,0.674113237142601,0.665690838631219,0.6823495472326963,,,
I,1,RR_MAE_ms,20.823474461700805,20.607882615948412,21.04267496484602,,,
I,1,MAE,0.4033966810403842,0.3990947378739591,0.4078773741255271,,,
I,1,RMSE,0.4925563047917375,0.48837048994323107,0.4967559725868967,,,
I,1,FD_kanflow,4.125403605089922,,,,,
I,1,Micro_F1,0.673343842099928,,,,,
I,1,ms_per_window,1.0546233168425245,,,,,
I,2,HR,9.406210210115226,9.073298775532347,9.759332670364072,,,
I,2,Rpeak_F1,0.6723020746150773,0.663791019797857,0.680386452318105,,,
I,2,RR_MAE_ms,20.03820899577141,19.83151917281545,20.26250778010609,,,
I,2,MAE,0.41482326917175727,0.4102279439786093,0.4196497159569921,,,
I,2,RMSE,0.5055168179403443,0.501156816666738,0.5098366313361412,,,
I,2,FD_kanflow,3.7951954886139347,,,,,
I,2,Micro_F1,0.6722756372041271,,,,,
I,2,ms_per_window,2.02081019577382,,,,,
I,4,HR,8.965389235429555,8.61567137157753,9.328193830233918,,,
I,4,Rpeak_F1,0.6763373294696031,0.6676171534475968,0.6844569922747471,,,
I,4,RR_MAE_ms,19.129952895921946,18.89945527250547,19.36349537436162,,,
I,4,MAE,0.4057688511390692,0.4008441112211174,0.41086914530947466,,,
I,4,RMSE,0.49856590897626896,0.49398912293031766,0.5031647250226229,,,
I,4,FD_kanflow,3.371734369592609,,,,,
I,4,Micro_F1,0.681055269870179,,,,,
I,4,ms_per_window,3.003105535306492,,,,,
I,1,HR_consensus_K16,6.674682474445718,6.3119700073122145,7.046773715837309,,,
S,1,HR,8.711794917329689,8.358750385388038,9.079857826539419,,,
S,1,Rpeak_F1,0.628814798020377,0.6202932672419591,0.6368905223821602,,,
S,1,RR_MAE_ms,13.745125376602848,13.484000101182094,14.009628760565139,,,
S,1,MAE,0.41238598167794444,0.4084101060300225,0.41636633880961316,,,
S,1,RMSE,0.5010065796631167,0.4973399875280457,0.5047574665785213,,,
S,1,FD_kanflow,7.840242434227015,,,,,
S,1,Micro_F1,0.6331695716897185,,,,,
S,1,ms_per_window,0.15948995658029622,,,,,
S,2,HR,8.402455397217363,8.057106323968025,8.760698078762802,,,
S,2,Rpeak_F1,0.6201025651269694,0.6117036373707602,0.6280979537450078,,,
S,2,RR_MAE_ms,13.856043306882542,13.591159003404453,14.124165272360749,,,
S,2,MAE,0.4233918468315621,0.41923519713514973,0.4275527938422517,,,
S,2,RMSE,0.5151182575729482,0.5112893110692126,0.5189152285595882,,,
S,2,FD_kanflow,6.702921391339444,,,,,
S,2,Micro_F1,0.61757561089707,,,,,
S,2,ms_per_window,0.17647111102320232,,,,,
S,4,HR,8.593285179943834,8.248021899871278,8.960313589394401,,,
S,4,Rpeak_F1,0.6092855517713299,0.6011251503232572,0.6169464140191151,,,
S,4,RR_MAE_ms,13.836238645828454,13.572433509781593,14.101220690021542,,,
S,4,MAE,0.42944417208292945,0.4250549696720204,0.4339591899383204,,,
S,4,RMSE,0.5237230599288408,0.5197702123790656,0.5277265902096158,,,
S,4,FD_kanflow,7.1693048366131364,,,,,
S,4,Micro_F1,0.6072439571165626,,,,,
S,4,ms_per_window,0.4453314713062597,,,,,
S,1,HR_consensus_K16,6.548244763471258,6.16285050712621,6.94103660426872,,,
D,1,HR,8.233524139775803,7.868864751908138,8.604028111146771,-1.9030801437817346,-2.038680465150848,-1.7685674025331004
D,1,Rpeak_F1,0.6740740073068532,0.6656702628186092,0.6821088405068557,-3.9229835747728625e-05,-0.0020456791290514786,0.0018356400665992315
D,1,RR_MAE_ms,23.79114955813929,23.59447743635608,23.98061677360596,3.1750343150192353,3.0058312632055024,3.333511015574032
D,1,MAE,0.3761763355097929,0.3711225806980747,0.3813556773215053,-0.0272203455305913,-0.028572446002007597,-0.025946869239070417
D,1,RMSE,0.46760700348908285,0.4630036594416716,0.47226650422471267,-0.02494930130265468,-0.026202447110094687,-0.023745623148606027
D,1,FD_kanflow,4.9916464892993275,,,,,
D,1,Micro_F1,0.6750588495876446,,,,,
D,1,ms_per_window,0.6546067712226967,,,,,
D,2,HR,8.979797466803598,8.635023326317587,9.342351641118064,-0.42641274331162776,-0.5326386382147378,-0.3221400438936802
D,2,Rpeak_F1,0.6630932639470122,0.654775410440214,0.6708907894801149,-0.009208810668065115,-0.011423807798824358,-0.006926435406583434
D,2,RR_MAE_ms,23.47906078627748,23.276465492499046,23.699220328448625,3.511000657208294,3.295736850807259,3.7128624411891082
D,2,MAE,0.38852333580414167,0.3832777022607584,0.3938079051648638,-0.026299933367615616,-0.027491513489535505,-0.025090378964772453
D,2,RMSE,0.48752098280646766,0.48280044076279904,0.4922324369763671,-0.017995835133876655,-0.019129145759459544,-0.016920571060644287
D,2,FD_kanflow,5.044103295447478,,,,,
D,2,Micro_F1,0.6589039319933405,,,,,
D,2,ms_per_window,1.3004090307663305,,,,,
D,4,HR,8.600471709090531,8.251561706232026,8.964217523136682,-0.3813142651175873,-0.493351874885647,-0.26357401090519106
